# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
S       352    37118  1764667393   285646496  1764667393   285646496 "obAYwnBGBLOM2aFWbPljA6jmoC9VEbtFZfnyO0fz" "rtl/units/pipereg.sv"
S       868   100066  1765268461   972717577  1765268461   972717577 "BYbK0WM1TLMKqJXuyihAWQO3IvCkEj6BPGH2Bb3g" "rtl/units/regfile.sv"
T      5384    97933  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core.cpp"
T      3555    97929  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core.h"
T      1928   101493  1765268546   652557861  1765268546   652557861 "unhashed" "sim/verilator/obj_dir/Vtb_core.mk"
T      1590    97723  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.cpp"
T      1454    97725  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.h"
T      3617    99972  1765268546   652557861  1765268546   652557861 "unhashed" "sim/verilator/obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     33377    97970  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0.cpp"
T     97294    97978  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      3939    97945  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root.h"
T      6438   101021  1765268546   652557861  1765268546   652557861 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     13462    99992  1765268546   652557861  1765268546   652557861 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T     93519    97986  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T     70998    97982  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       714    97966  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__Slow.cpp"
T      1112   101434  1765268546   652557861  1765268546   652557861 "unhashed" "sim/verilator/obj_dir/Vtb_core__main.cpp"
T       766    97939  1765268546   648458813  1765268546   648458813 "unhashed" "sim/verilator/obj_dir/Vtb_core__pch.h"
T      1637   101501  1765268546   652557861  1765268546   652557861 "unhashed" "sim/verilator/obj_dir/Vtb_core__ver.d"
T         0        0  1765268546   652557861  1765268546   652557861 "unhashed" "sim/verilator/obj_dir/Vtb_core__verFiles.dat"
T      1909   101480  1765268546   652557861  1765268546   652557861 "unhashed" "sim/verilator/obj_dir/Vtb_core_classes.mk"
S       954   100042  1765182007   423737075  1765182007   423737075 "B2mvjDyv8dOMLTvGhUlGYuGCt7ib0TT2LwUPJztJ" "sim/verilator/verilator.f"
